0s [vlog|INFO] opened log file BOFUSS.log
5s [pipeline|DBG] Datapath "1" found matching entry: {table="0", match="oxm{eth_dst="00:00:00:00:00:03"}", dur_s="0", dur_ns="0", prio="102", idle_to="10", hard_to="0", cookie="0x0", pkt_cnt="5", byte_cnt="472", insts=[apply{acts=[out{port="2"}]}]}.
5s [dp_acts|DBG] Executing action list.
5s [dp_acts|DBG] executing action out{port="2"}.
5s [dp_acts|DBG] action result: pkt{in="1", actset=[], pktout="0", ogrp="any", oprt="2", buffer="none", ns3pktid="13", changes="0", clone="0", std={proto={eth,ipv4,icmp}, match=oxm{in_port="1", metadata="0x0", eth_dst="00:00:00:00:00:03", eth_src="00:00:00:00:00:01", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.1", ipv4_dst="10.1.1.2", ip_proto="1", icmpv4_type= "8", icmpv4_code="0", tunnel_id="0x0"}"}}
5s [dp_acts|DBG] Port action; sending to port (2).
5s [pipeline|DBG] Datapath "1" processing packet: pkt{in="2", actset=[], pktout="0", ogrp="any", oprt="any", buffer="none", ns3pktid="14", changes="0", clone="0", std={proto={eth,ipv4,icmp}, match=oxm{in_port="2", metadata="0x0", eth_dst="00:00:00:00:00:01", eth_src="00:00:00:00:00:03", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.2", ipv4_dst="10.1.1.1", ip_proto="1", icmpv4_type= "0", icmpv4_code="0", tunnel_id="0x0"}"}}
5s [pipeline|DBG] Datapath "1" trying table 0.
5s [pipeline|DBG] Datapath "1" searching table entry for packet match: oxm{in_port="2", metadata="0x0", eth_dst="00:00:00:00:00:01", eth_src="00:00:00:00:00:03", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.2", ipv4_dst="10.1.1.1", ip_proto="1", icmpv4_type= "0", icmpv4_code="0", tunnel_id="0x0"}.
5s [pipeline|DBG] Datapath "1" found matching entry: {table="0", match="oxm{eth_dst="00:00:00:00:00:01"}", dur_s="0", dur_ns="0", prio="101", idle_to="10", hard_to="0", cookie="0x0", pkt_cnt="6", byte_cnt="574", insts=[apply{acts=[out{port="1"}]}]}.
5s [dp_acts|DBG] Executing action list.
5s [dp_acts|DBG] executing action out{port="1"}.
5s [dp_acts|DBG] action result: pkt{in="2", actset=[], pktout="0", ogrp="any", oprt="1", buffer="none", ns3pktid="14", changes="0", clone="0", std={proto={eth,ipv4,icmp}, match=oxm{in_port="2", metadata="0x0", eth_dst="00:00:00:00:00:01", eth_src="00:00:00:00:00:03", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.2", ipv4_dst="10.1.1.1", ip_proto="1", icmpv4_type= "0", icmpv4_code="0", tunnel_id="0x0"}"}}
5s [dp_acts|DBG] Port action; sending to port (1).
6s [pipeline|DBG] Datapath "1" processing packet: pkt{in="1", actset=[], pktout="0", ogrp="any", oprt="any", buffer="none", ns3pktid="15", changes="0", clone="0", std={proto={eth,ipv4,icmp}, match=oxm{in_port="1", metadata="0x0", eth_dst="00:00:00:00:00:03", eth_src="00:00:00:00:00:01", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.1", ipv4_dst="10.1.1.2", ip_proto="1", icmpv4_type= "8", icmpv4_code="0", tunnel_id="0x0"}"}}
6s [pipeline|DBG] Datapath "1" trying table 0.
6s [pipeline|DBG] Datapath "1" searching table entry for packet match: oxm{in_port="1", metadata="0x0", eth_dst="00:00:00:00:00:03", eth_src="00:00:00:00:00:01", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.1", ipv4_dst="10.1.1.2", ip_proto="1", icmpv4_type= "8", icmpv4_code="0", tunnel_id="0x0"}.
6s [pipeline|DBG] Datapath "1" found matching entry: {table="0", match="oxm{eth_dst="00:00:00:00:00:03"}", dur_s="0", dur_ns="0", prio="102", idle_to="10", hard_to="0", cookie="0x0", pkt_cnt="6", byte_cnt="574", insts=[apply{acts=[out{port="2"}]}]}.
6s [dp_acts|DBG] Executing action list.
6s [dp_acts|DBG] executing action out{port="2"}.
6s [dp_acts|DBG] action result: pkt{in="1", actset=[], pktout="0", ogrp="any", oprt="2", buffer="none", ns3pktid="15", changes="0", clone="0", std={proto={eth,ipv4,icmp}, match=oxm{in_port="1", metadata="0x0", eth_dst="00:00:00:00:00:03", eth_src="00:00:00:00:00:01", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.1", ipv4_dst="10.1.1.2", ip_proto="1", icmpv4_type= "8", icmpv4_code="0", tunnel_id="0x0"}"}}
6s [dp_acts|DBG] Port action; sending to port (2).
6s [pipeline|DBG] Datapath "1" processing packet: pkt{in="2", actset=[], pktout="0", ogrp="any", oprt="any", buffer="none", ns3pktid="16", changes="0", clone="0", std={proto={eth,ipv4,icmp}, match=oxm{in_port="2", metadata="0x0", eth_dst="00:00:00:00:00:01", eth_src="00:00:00:00:00:03", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.2", ipv4_dst="10.1.1.1", ip_proto="1", icmpv4_type= "0", icmpv4_code="0", tunnel_id="0x0"}"}}
6s [pipeline|DBG] Datapath "1" trying table 0.
6s [pipeline|DBG] Datapath "1" searching table entry for packet match: oxm{in_port="2", metadata="0x0", eth_dst="00:00:00:00:00:01", eth_src="00:00:00:00:00:03", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.2", ipv4_dst="10.1.1.1", ip_proto="1", icmpv4_type= "0", icmpv4_code="0", tunnel_id="0x0"}.
6s [pipeline|DBG] Datapath "1" found matching entry: {table="0", match="oxm{eth_dst="00:00:00:00:00:01"}", dur_s="0", dur_ns="0", prio="101", idle_to="10", hard_to="0", cookie="0x0", pkt_cnt="7", byte_cnt="676", insts=[apply{acts=[out{port="1"}]}]}.
6s [dp_acts|DBG] Executing action list.
6s [dp_acts|DBG] executing action out{port="1"}.
6s [dp_acts|DBG] action result: pkt{in="2", actset=[], pktout="0", ogrp="any", oprt="1", buffer="none", ns3pktid="16", changes="0", clone="0", std={proto={eth,ipv4,icmp}, match=oxm{in_port="2", metadata="0x0", eth_dst="00:00:00:00:00:01", eth_src="00:00:00:00:00:03", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.2", ipv4_dst="10.1.1.1", ip_proto="1", icmpv4_type= "0", icmpv4_code="0", tunnel_id="0x0"}"}}
6s [dp_acts|DBG] Port action; sending to port (1).
7s [pipeline|DBG] Datapath "1" processing packet: pkt{in="1", actset=[], pktout="0", ogrp="any", oprt="any", buffer="none", ns3pktid="17", changes="0", clone="0", std={proto={eth,ipv4,icmp}, match=oxm{in_port="1", metadata="0x0", eth_dst="00:00:00:00:00:03", eth_src="00:00:00:00:00:01", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.1", ipv4_dst="10.1.1.2", ip_proto="1", icmpv4_type= "8", icmpv4_code="0", tunnel_id="0x0"}"}}
7s [pipeline|DBG] Datapath "1" trying table 0.
7s [pipeline|DBG] Datapath "1" searching table entry for packet match: oxm{in_port="1", metadata="0x0", eth_dst="00:00:00:00:00:03", eth_src="00:00:00:00:00:01", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.1", ipv4_dst="10.1.1.2", ip_proto="1", icmpv4_type= "8", icmpv4_code="0", tunnel_id="0x0"}.
7s [pipeline|DBG] Datapath "1" found matching entry: {table="0", match="oxm{eth_dst="00:00:00:00:00:03"}", dur_s="0", dur_ns="0", prio="102", idle_to="10", hard_to="0", cookie="0x0", pkt_cnt="7", byte_cnt="676", insts=[apply{acts=[out{port="2"}]}]}.
7s [dp_acts|DBG] Executing action list.
7s [dp_acts|DBG] executing action out{port="2"}.
7s [dp_acts|DBG] action result: pkt{in="1", actset=[], pktout="0", ogrp="any", oprt="2", buffer="none", ns3pktid="17", changes="0", clone="0", std={proto={eth,ipv4,icmp}, match=oxm{in_port="1", metadata="0x0", eth_dst="00:00:00:00:00:03", eth_src="00:00:00:00:00:01", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.1", ipv4_dst="10.1.1.2", ip_proto="1", icmpv4_type= "8", icmpv4_code="0", tunnel_id="0x0"}"}}
7s [dp_acts|DBG] Port action; sending to port (2).
7s [pipeline|DBG] Datapath "1" processing packet: pkt{in="2", actset=[], pktout="0", ogrp="any", oprt="any", buffer="none", ns3pktid="18", changes="0", clone="0", std={proto={eth,ipv4,icmp}, match=oxm{in_port="2", metadata="0x0", eth_dst="00:00:00:00:00:01", eth_src="00:00:00:00:00:03", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.2", ipv4_dst="10.1.1.1", ip_proto="1", icmpv4_type= "0", icmpv4_code="0", tunnel_id="0x0"}"}}
7s [pipeline|DBG] Datapath "1" trying table 0.
7s [pipeline|DBG] Datapath "1" searching table entry for packet match: oxm{in_port="2", metadata="0x0", eth_dst="00:00:00:00:00:01", eth_src="00:00:00:00:00:03", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.2", ipv4_dst="10.1.1.1", ip_proto="1", icmpv4_type= "0", icmpv4_code="0", tunnel_id="0x0"}.
7s [pipeline|DBG] Datapath "1" found matching entry: {table="0", match="oxm{eth_dst="00:00:00:00:00:01"}", dur_s="0", dur_ns="0", prio="101", idle_to="10", hard_to="0", cookie="0x0", pkt_cnt="8", byte_cnt="778", insts=[apply{acts=[out{port="1"}]}]}.
7s [dp_acts|DBG] Executing action list.
7s [dp_acts|DBG] executing action out{port="1"}.
7s [dp_acts|DBG] action result: pkt{in="2", actset=[], pktout="0", ogrp="any", oprt="1", buffer="none", ns3pktid="18", changes="0", clone="0", std={proto={eth,ipv4,icmp}, match=oxm{in_port="2", metadata="0x0", eth_dst="00:00:00:00:00:01", eth_src="00:00:00:00:00:03", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.2", ipv4_dst="10.1.1.1", ip_proto="1", icmpv4_type= "0", icmpv4_code="0", tunnel_id="0x0"}"}}
7s [dp_acts|DBG] Port action; sending to port (1).
8s [pipeline|DBG] Datapath "1" processing packet: pkt{in="1", actset=[], pktout="0", ogrp="any", oprt="any", buffer="none", ns3pktid="19", changes="0", clone="0", std={proto={eth,ipv4,icmp}, match=oxm{in_port="1", metadata="0x0", eth_dst="00:00:00:00:00:03", eth_src="00:00:00:00:00:01", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.1", ipv4_dst="10.1.1.2", ip_proto="1", icmpv4_type= "8", icmpv4_code="0", tunnel_id="0x0"}"}}
8s [pipeline|DBG] Datapath "1" trying table 0.
8s [pipeline|DBG] Datapath "1" searching table entry for packet match: oxm{in_port="1", metadata="0x0", eth_dst="00:00:00:00:00:03", eth_src="00:00:00:00:00:01", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.1", ipv4_dst="10.1.1.2", ip_proto="1", icmpv4_type= "8", icmpv4_code="0", tunnel_id="0x0"}.
8s [pipeline|DBG] Datapath "1" found matching entry: {table="0", match="oxm{eth_dst="00:00:00:00:00:03"}", dur_s="0", dur_ns="0", prio="102", idle_to="10", hard_to="0", cookie="0x0", pkt_cnt="8", byte_cnt="778", insts=[apply{acts=[out{port="2"}]}]}.
8s [dp_acts|DBG] Executing action list.
8s [dp_acts|DBG] executing action out{port="2"}.
8s [dp_acts|DBG] action result: pkt{in="1", actset=[], pktout="0", ogrp="any", oprt="2", buffer="none", ns3pktid="19", changes="0", clone="0", std={proto={eth,ipv4,icmp}, match=oxm{in_port="1", metadata="0x0", eth_dst="00:00:00:00:00:03", eth_src="00:00:00:00:00:01", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.1", ipv4_dst="10.1.1.2", ip_proto="1", icmpv4_type= "8", icmpv4_code="0", tunnel_id="0x0"}"}}
8s [dp_acts|DBG] Port action; sending to port (2).
8s [pipeline|DBG] Datapath "1" processing packet: pkt{in="2", actset=[], pktout="0", ogrp="any", oprt="any", buffer="none", ns3pktid="20", changes="0", clone="0", std={proto={eth,ipv4,icmp}, match=oxm{in_port="2", metadata="0x0", eth_dst="00:00:00:00:00:01", eth_src="00:00:00:00:00:03", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.2", ipv4_dst="10.1.1.1", ip_proto="1", icmpv4_type= "0", icmpv4_code="0", tunnel_id="0x0"}"}}
8s [pipeline|DBG] Datapath "1" trying table 0.
8s [pipeline|DBG] Datapath "1" searching table entry for packet match: oxm{in_port="2", metadata="0x0", eth_dst="00:00:00:00:00:01", eth_src="00:00:00:00:00:03", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.2", ipv4_dst="10.1.1.1", ip_proto="1", icmpv4_type= "0", icmpv4_code="0", tunnel_id="0x0"}.
8s [pipeline|DBG] Datapath "1" found matching entry: {table="0", match="oxm{eth_dst="00:00:00:00:00:01"}", dur_s="0", dur_ns="0", prio="101", idle_to="10", hard_to="0", cookie="0x0", pkt_cnt="9", byte_cnt="880", insts=[apply{acts=[out{port="1"}]}]}.
8s [dp_acts|DBG] Executing action list.
8s [dp_acts|DBG] executing action out{port="1"}.
8s [dp_acts|DBG] action result: pkt{in="2", actset=[], pktout="0", ogrp="any", oprt="1", buffer="none", ns3pktid="20", changes="0", clone="0", std={proto={eth,ipv4,icmp}, match=oxm{in_port="2", metadata="0x0", eth_dst="00:00:00:00:00:01", eth_src="00:00:00:00:00:03", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.2", ipv4_dst="10.1.1.1", ip_proto="1", icmpv4_type= "0", icmpv4_code="0", tunnel_id="0x0"}"}}
8s [dp_acts|DBG] Port action; sending to port (1).
9s [pipeline|DBG] Datapath "1" processing packet: pkt{in="1", actset=[], pktout="0", ogrp="any", oprt="any", buffer="none", ns3pktid="21", changes="0", clone="0", std={proto={eth,ipv4,icmp}, match=oxm{in_port="1", metadata="0x0", eth_dst="00:00:00:00:00:03", eth_src="00:00:00:00:00:01", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.1", ipv4_dst="10.1.1.2", ip_proto="1", icmpv4_type= "8", icmpv4_code="0", tunnel_id="0x0"}"}}
9s [pipeline|DBG] Datapath "1" trying table 0.
9s [pipeline|DBG] Datapath "1" searching table entry for packet match: oxm{in_port="1", metadata="0x0", eth_dst="00:00:00:00:00:03", eth_src="00:00:00:00:00:01", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.1", ipv4_dst="10.1.1.2", ip_proto="1", icmpv4_type= "8", icmpv4_code="0", tunnel_id="0x0"}.
9s [pipeline|DBG] Datapath "1" found matching entry: {table="0", match="oxm{eth_dst="00:00:00:00:00:03"}", dur_s="0", dur_ns="0", prio="102", idle_to="10", hard_to="0", cookie="0x0", pkt_cnt="9", byte_cnt="880", insts=[apply{acts=[out{port="2"}]}]}.
9s [dp_acts|DBG] Executing action list.
9s [dp_acts|DBG] executing action out{port="2"}.
9s [dp_acts|DBG] action result: pkt{in="1", actset=[], pktout="0", ogrp="any", oprt="2", buffer="none", ns3pktid="21", changes="0", clone="0", std={proto={eth,ipv4,icmp}, match=oxm{in_port="1", metadata="0x0", eth_dst="00:00:00:00:00:03", eth_src="00:00:00:00:00:01", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.1", ipv4_dst="10.1.1.2", ip_proto="1", icmpv4_type= "8", icmpv4_code="0", tunnel_id="0x0"}"}}
9s [dp_acts|DBG] Port action; sending to port (2).
9s [pipeline|DBG] Datapath "1" processing packet: pkt{in="2", actset=[], pktout="0", ogrp="any", oprt="any", buffer="none", ns3pktid="22", changes="0", clone="0", std={proto={eth,ipv4,icmp}, match=oxm{in_port="2", metadata="0x0", eth_dst="00:00:00:00:00:01", eth_src="00:00:00:00:00:03", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.2", ipv4_dst="10.1.1.1", ip_proto="1", icmpv4_type= "0", icmpv4_code="0", tunnel_id="0x0"}"}}
9s [pipeline|DBG] Datapath "1" trying table 0.
9s [pipeline|DBG] Datapath "1" searching table entry for packet match: oxm{in_port="2", metadata="0x0", eth_dst="00:00:00:00:00:01", eth_src="00:00:00:00:00:03", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.2", ipv4_dst="10.1.1.1", ip_proto="1", icmpv4_type= "0", icmpv4_code="0", tunnel_id="0x0"}.
9s [pipeline|DBG] Datapath "1" found matching entry: {table="0", match="oxm{eth_dst="00:00:00:00:00:01"}", dur_s="0", dur_ns="0", prio="101", idle_to="10", hard_to="0", cookie="0x0", pkt_cnt="10", byte_cnt="982", insts=[apply{acts=[out{port="1"}]}]}.
9s [dp_acts|DBG] Executing action list.
9s [dp_acts|DBG] executing action out{port="1"}.
9s [dp_acts|DBG] action result: pkt{in="2", actset=[], pktout="0", ogrp="any", oprt="1", buffer="none", ns3pktid="22", changes="0", clone="0", std={proto={eth,ipv4,icmp}, match=oxm{in_port="2", metadata="0x0", eth_dst="00:00:00:00:00:01", eth_src="00:00:00:00:00:03", eth_type="0x800", ip_dscp="0", ip_ecn="0", ipv4_src="10.1.1.2", ipv4_dst="10.1.1.1", ip_proto="1", icmpv4_type= "0", icmpv4_code="0", tunnel_id="0x0"}"}}
9s [dp_acts|DBG] Port action; sending to port (1).
